建筑年代,物业费（元/平米）,物业类型,总价（万元）,均价（元/平米）,建筑面积,结构,住宅类别,产权性质,建筑类别,户型
1989.0,0.0,住宅,30.6,4346.590909090909,70.4,平层,普通住宅,个人产权,板楼,2室2厅1厨1卫
1989.0,1.0,住宅,418.0,83902.04737053392,49.82,平层,普通住宅,个人产权,塔楼,2室1厅0厨1卫
2005.0,3.5,住宅,2650.0,91918.14082552896,288.3,,普通住宅,个人产权,,4室2厅0厨2卫
1994.0,0.4,住宅,280.0,50000.0,56.0,平层,,商品房,板楼,2室1厅1厨1卫
1998.0,0.4,住宅,190.0,32758.620689655174,58.0,平层,普通住宅,个人产权,钢混,2室1厅1厨1卫
1986.0,0.85,住宅,205.0,58571.42857142857,35.0,平层,,商品房,板楼,1室2厅1厨1卫
,3.8,别墅,1000.0,42194.09282700422,237.0,,,,,4室3厅1厨4卫
1996.0,0.0,住宅,230.0,46000.0,50.0,平层,普通住宅,个人产权,板楼,1室1厅1厨1卫
1994.0,0.8,住宅,273.0,39674.46592065107,68.81,平层,普通住宅,商品房,塔楼,2室1厅1厨1卫
1996.0,0.5,住宅,410.0,56944.444444444445,72.0,平层,普通住宅,个人产权,板楼,2室1厅1厨1卫
2011.0,4.3,住宅,1000.0,90909.09090909091,110.0,平层,普通住宅,个人产权,板楼,2室2厅1厨1卫
,6.5,别墅,2798.0,55737.051792828686,502.0,,,,,5室3厅2厨6卫
1991.0,0.6,住宅,180.0,38200.339558573854,47.12,,普通住宅,个人产权,,2室0厅0厨1卫
1995.0,0.5,住宅,185.0,52676.537585421414,35.12,平层,普通住宅,个人产权,板楼,1室1厅1厨1卫
2017.0,4.8,住宅,508.0,41300.813008130084,123.0,平层,普通住宅,个人产权,钢混,3室2厅1厨2卫
2012.0,1.4,住宅,270.0,31034.48275862069,87.0,平层,普通住宅,个人产权,板楼,2室2厅1厨1卫
2002.0,1.5,住宅,700.0,67961.16504854368,103.0,平层,普通住宅,个人产权,板楼,2室2厅1厨1卫
1996.0,0.8,住宅,258.0,57333.333333333336,45.0,平层,普通住宅,个人产权,板楼,1室1厅1厨1卫
1990.0,0.3,住宅,219.9934217782876,46807.111016656934,47.0,平层,普通住宅,个人产权,板楼,2室1厅1厨1卫
1970.0,0.3,住宅,90.0,40000.0,22.5,平层,普通住宅,个人产权,板楼,1室1厅1厨1卫
2017.0,2.95,住宅,340.0,37777.77777777778,90.0,平层,普通住宅,个人产权,板楼,3室2厅1厨1卫
1993.0,0.8,住宅,318.0,54941.25777470629,57.88,平层,普通住宅,个人产权,板楼,2室1厅1厨1卫
2004.0,0.8,住宅,420.0,46666.666666666664,90.0,平层,普通住宅,个人产权,板楼,2室2厅1厨1卫
2004.0,3.05,住宅,900.0,55869.38978210938,161.09,平层,普通住宅,个人产权,板楼,3室2厅1厨2卫
2016.0,3.8,住宅,453.0,39051.724137931036,116.0,平层,普通住宅,商品房,板楼,4室2厅1厨2卫
2015.0,0.9,住宅,270.0,47368.42105263158,57.0,平层,普通住宅,个人产权,板楼,1室1厅1厨1卫
2008.0,0.99,住宅,330.0,29885.890237275857,110.42,平层,普通住宅,个人产权,板楼,2室2厅1厨1卫
2016.0,0.0,住宅,80.0,9523.809523809523,84.0,,普通住宅,个人产权,,2室2厅0厨1卫
2005.0,1.65,住宅,690.0,63302.752293577985,109.0,平层,普通住宅,个人产权,板楼,2室2厅1厨2卫
,2.1,别墅,600.0,48000.0,125.0,,,,,4室2厅1厨2卫
2007.0,2.35,住宅,455.0,39912.28070175439,114.0,平层,酒店式公寓,商品房,板楼,3室2厅1厨1卫
2008.0,1.2,住宅,422.0,39439.2523364486,107.0,,酒店式公寓,个人产权,塔板结合,3室2厅1厨2卫
2006.0,1.2,住宅,600.0,41666.666666666664,144.0,,酒店式公寓,个人产权,塔板结合,3室2厅1厨2卫
2012.0,2.1,住宅,390.0,43820.22471910113,89.0,,普通住宅,个人产权,塔板结合,3室2厅1厨1卫
2012.0,2.27,住宅,360.0,43902.439024390245,82.0,平层,普通住宅,商品房,平房,2室2厅1厨1卫
2011.0,2.1,住宅,590.0,44029.850746268654,134.0,平层,普通住宅,商品房,钢混,4室2厅1厨2卫
2010.0,2.1,住宅,410.0,46067.41573033708,89.0,平层,普通住宅,商品房,钢混,3室2厅1厨1卫
2006.0,1.2,住宅,465.0,43457.943925233645,107.0,平层,酒店式公寓,商品房,钢混,2室2厅1厨1卫
2010.0,2.1,住宅,400.0,45454.545454545456,88.0,平层,普通住宅,经济适用房,钢混,3室2厅1厨1卫
2014.0,2.5,住宅,440.0,41904.76190476191,105.0,,酒店式公寓,个人产权,塔板结合,3室2厅1厨1卫
2001.0,0.9,住宅,345.0,36926.040886224975,93.43,复式,普通住宅,商品房,平房,2室2厅1厨1卫
2009.0,1.2,住宅,440.0,43668.12227074236,100.76,,普通住宅,商品房,,3室2厅1厨1卫
,2.1,别墅,635.0,42052.98013245033,151.0,,,,,4室2厅1厨3卫
,3.12,别墅,700.0,59322.03389830508,118.0,,,,,4室2厅1厨3卫
2008.0,1.2,住宅,235.0,41228.070175438595,57.0,平层,普通住宅,商品房,钢混,1室1厅1厨1卫
2006.0,1.35,住宅,640.0,47058.82352941176,136.0,平层,酒店式公寓,商品房,板楼,3室2厅1厨2卫
2012.0,2.27,住宅,360.0,43902.439024390245,82.0,,普通住宅,个人产权,塔板结合,2室1厅1厨1卫
2010.0,2.1,住宅,550.0,46610.16949152543,118.0,,酒店式公寓,个人产权,板楼,3室2厅1厨2卫
2012.0,2.27,住宅,465.0,45588.23529411765,102.0,平层,普通住宅,商品房,钢混,3室2厅1厨2卫
2014.0,2.87,住宅,310.0,41891.89189189189,74.0,平层,普通住宅,个人产权,钢混,2室2厅1厨1卫
2006.0,1.6,住宅,530.0,41085.27131782946,129.0,,酒店式公寓,个人产权,塔板结合,3室2厅1厨2卫
2009.0,2.1,住宅,340.0,49275.362318840576,69.0,,普通住宅,个人产权,塔板结合,2室2厅1厨1卫
2006.0,1.35,住宅,490.0,41525.42372881356,118.0,,酒店式公寓,个人产权,塔板结合,3室2厅1厨2卫
2015.0,2.87,住宅,435.0,44845.36082474227,97.0,,酒店式公寓,个人产权,板楼,3室2厅1厨1卫
2017.0,1.7,住宅,75.0,8333.333333333334,90.0,平层,普通住宅,个人产权,板楼,3室2厅1厨2卫
2007.0,1.5,住宅,750.0,41666.666666666664,180.0,平层,普通住宅,个人产权,板楼,4室3厅1厨3卫
2016.0,2.5,住宅,450.0,46875.0,96.0,平层,普通住宅,个人产权,板楼,3室2厅1厨2卫
1994.0,0.5,住宅,245.0,47115.38461538462,52.0,平层,普通住宅,个人产权,砖混,2室0厅1厨1卫
2002.0,1.95,住宅,1710.0,88601.03626943006,193.0,平层,普通住宅,个人产权,板楼,4室2厅1厨2卫
1996.0,0.4,住宅,455.0,51704.545454545456,88.0,平层,普通住宅,商品房,塔楼,3室2厅1厨1卫
2006.0,14.5,住宅,5500.0,120926.96011608989,454.82,,普通住宅,个人产权,,5室3厅2厨4卫
2013.0,1.24,住宅,36.0,7659.574468085107,47.0,平层,普通住宅,个人产权,板楼,1室1厅1厨1卫
2006.0,1.25,住宅,480.0,32807.05351650605,146.31,平层,普通住宅,个人产权,钢混,3室2厅1厨2卫
1989.0,1.6,住宅,210.0,50565.856007705275,41.53,平层,普通住宅,售后公房,板楼,1室1厅1厨1卫
2013.0,1.2,住宅,340.0,48920.86330935252,69.5,平层,普通住宅,个人产权,板楼,2室1厅1厨1卫
2017.0,0.0,住宅,69.0,8414.634146341463,82.0,平层,普通住宅,个人产权,,3室2厅1厨2卫
,1.2,住宅,470.0,38842.97520661157,121.0,平层,普通住宅,个人产权,板楼,3室2厅1厨2卫
2016.0,1.75,住宅,240.0,27272.727272727272,88.0,平层,普通住宅,个人产权,板楼,3室2厅1厨1卫
2000.0,1.15,住宅,830.0,60144.92753623189,138.0,平层,普通住宅,商品房,板楼,3室2厅1厨2卫
1986.0,4.5,住宅,215.0,69354.83870967742,31.0,平层,普通住宅,个人产权,钢混,1室1厅1厨1卫
2017.0,0.0,住宅,80.0,8695.652173913044,92.0,平层,普通住宅,个人产权,板楼,2室2厅1厨1卫
2004.0,0.0,住宅,400.0,44444.444444444445,90.0,平层,普通住宅,个人产权,板楼,3室2厅1厨1卫
,4.2,别墅,650.0,20312.5,320.0,,,,,5室3厅0厨3卫
1995.0,1.2,住宅,255.0,27717.391304347828,92.0,平层,新里洋房,个人产权,钢混,2室1厅1厨1卫
2014.0,0.0,住宅,40.0,8000.0,50.0,平层,酒店式公寓,个人产权,板楼,2室1厅1厨1卫
2010.0,4.0,住宅,55.0,12222.222222222223,45.0,复式,酒店式公寓,个人产权,钢混,2室2厅1厨1卫
1997.0,0.35,住宅,200.0,44444.444444444445,45.0,平层,普通住宅,个人产权,板楼,1室1厅1厨1卫
1994.0,0.5,住宅,320.0,62967.335694608424,50.82,平层,普通住宅,个人产权,板楼,2室1厅1厨1卫
2004.0,1.45,住宅,578.0,59587.62886597938,97.0,平层,普通住宅,个人产权,钢混,2室2厅1厨1卫
2003.0,1.5,住宅,750.0,56986.55117392295,131.61,平层,,商品房,板楼,2室2厅1厨2卫
1987.0,0.3,住宅,235.0,53409.09090909091,44.0,平层,,商品房,板楼,2室1厅1厨1卫
2010.0,0.8,住宅,98.0,9333.333333333334,105.0,平层,普通住宅,个人产权,板楼,3室2厅1厨2卫
1900.0,7.7,住宅,2500.0,133775.68493150684,186.88,,普通住宅,个人产权,,3室2厅0厨2卫
2017.0,2.1,住宅,80.0,16673.614005835767,47.98,平层,普通住宅,商品房,塔楼,1室2厅1厨1卫
2015.0,5.0,住宅,60.0,15789.473684210527,38.0,平层,,商品房,板楼,1室1厅1厨1卫
2012.0,2.28,住宅,450.0,44950.554390170815,100.11,复式,普通住宅,个人产权,板楼,3室2厅1厨2卫
2013.0,1.75,住宅,310.0,35632.183908045976,87.0,平层,普通住宅,商品房,塔板结合,2室2厅1厨1卫
2006.0,0.7,住宅,210.0,23779.866379798437,88.31,平层,普通住宅,个人产权,板楼,2室2厅1厨1卫
2014.0,2.9,住宅,230.0,30263.157894736843,76.0,平层,普通住宅,个人产权,板楼,2室2厅1厨1卫
1985.0,0.0,住宅,83.0,23714.285714285714,35.0,平层,普通住宅,个人产权,钢混,2室1厅1厨1卫
1997.0,1.5,住宅,395.0,58727.326791555155,67.26,,普通住宅,个人产权,,1室1厅1厨1卫
1995.0,0.3,住宅,248.0,37125.748502994014,66.8,平层,普通住宅,商品房,板楼,2室1厅1厨1卫
2011.0,2.1,住宅,260.0,29138.182225708842,89.23,平层,普通住宅,个人产权,板楼,2室2厅1厨1卫
2012.0,2.27,住宅,355.0,43292.68292682927,82.0,,普通住宅,个人产权,,2室2厅1厨1卫
1995.0,0.8,住宅,506.0,80317.46031746031,63.0,平层,普通住宅,商品房,塔楼,2室1厅1厨1卫
2000.0,0.35,住宅,265.0,50961.53846153846,52.0,平层,普通住宅,个人产权,钢混,1室1厅1厨1卫
2002.0,1.8,住宅,680.0,73434.12526997841,92.6,,普通住宅,个人产权,,2室2厅1厨1卫
2005.0,1.74,住宅,1200.0,40816.32653061225,294.0,平层,普通住宅,个人产权,板楼,4室3厅1厨2卫
2014.0,1.2,住宅,85.0,17000.0,50.0,,普通住宅,个人产权,,1室1厅1厨1卫
,4.8,别墅,1600.0,43010.75268817204,372.0,,,,,5室3厅1厨3卫
1996.0,0.56,住宅,200.0,47619.04761904762,42.0,平层,,商品房,板楼,1室1厅1厨1卫
1995.0,0.54,住宅,360.0,56250.0,64.0,平层,普通住宅,商品房,塔楼,2室1厅1厨1卫
2015.0,1.45,住宅,232.0,27619.04761904762,84.0,平层,普通住宅,个人产权,板楼,3室2厅1厨1卫
,5.95,别墅,2780.0,49820.78853046595,558.0,,,,,6室3厅1厨5卫
2002.0,1.8,住宅,610.0,49193.54838709677,124.0,平层,普通住宅,商品房,板楼,2室2厅1厨2卫
2007.0,1.8,住宅,680.0,88311.68831168831,77.0,平层,普通住宅,商品房,板楼,2室2厅1厨1卫
2007.0,1.8,住宅,645.0,83766.23376623377,77.0,平层,普通住宅,商品房,塔楼,2室2厅1厨1卫
2010.0,0.6,住宅,400.0,51948.05194805195,77.0,平层,普通住宅,商品房,塔楼,2室1厅1厨1卫
2004.0,0.45,住宅,400.0,49677.09885742673,80.52,平层,普通住宅,商品房,板楼,2室2厅1厨1卫
1995.0,0.25,住宅,400.0,49382.71604938272,81.0,平层,普通住宅,商品房,板楼,2室2厅1厨1卫
2004.0,0.45,住宅,432.0,46576.819407008086,92.75,平层,普通住宅,商品房,板楼,2室2厅1厨1卫
2001.0,0.8,住宅,462.0,49358.97435897436,93.6,平层,普通住宅,商品房,板楼,2室2厅1厨1卫
1995.0,0.35,住宅,400.0,54054.05405405405,74.0,平层,普通住宅,商品房,板楼,2室1厅1厨1卫
2007.0,2.07,住宅,500.0,51020.4081632653,98.0,平层,普通住宅,商品房,板楼,2室2厅1厨1卫
2003.0,0.6,住宅,430.0,49425.28735632184,87.0,平层,普通住宅,商品房,板楼,2室2厅1厨1卫
1998.0,0.55,住宅,450.0,54737.86643960589,82.21,平层,普通住宅,商品房,塔楼,2室2厅1厨1卫
1998.0,0.55,住宅,450.0,54878.04878048781,82.0,跃层,普通住宅,商品房,板楼,2室2厅1厨1卫
2006.0,2.3,住宅,430.0,67187.5,64.0,平层,普通住宅,商品房,板楼,1室1厅1厨1卫
1995.0,0.25,住宅,420.0,55263.15789473684,76.0,平层,普通住宅,商品房,板楼,2室1厅1厨1卫
2004.0,0.6,住宅,410.0,47674.41860465116,86.0,平层,普通住宅,商品房,板楼,3室1厅1厨1卫
,6.0,别墅,10000.0,181488.20326678766,551.0,,,,,5室3厅1厨5卫
,6.0,别墅,10000.0,159772.48398280848,625.89,,,,,5室3厅1厨5卫
,6.0,别墅,11000.0,150429.40758164215,731.24,,,,,5室3厅1厨6卫
2007.0,0.5,住宅,230.0,41818.181818181816,55.0,,普通住宅,个人产权,,1室1厅1厨1卫
2017.0,0.0,住宅,123.0,9461.538461538461,130.0,,普通住宅,个人产权,,3室2厅1厨2卫
2005.0,0.45,住宅,220.0,40000.0,55.0,,普通住宅,个人产权,,1室1厅1厨1卫
2015.0,1.86,住宅,110.0,12359.550561797752,89.0,,普通住宅,个人产权,,3室2厅1厨1卫
2017.0,1.7,住宅,110.0,8800.0,125.0,平层,普通住宅,个人产权,板楼,4室2厅1厨2卫
1990.0,0.8,住宅,205.0,42708.333333333336,48.0,,普通住宅,个人产权,,2室1厅1厨1卫
1997.0,0.7,住宅,272.0,31264.367816091955,87.0,,普通住宅,个人产权,,3室1厅1厨1卫
1998.0,0.75,住宅,200.0,39215.686274509804,51.0,,普通住宅,个人产权,,2室1厅1厨1卫
2008.0,0.5,住宅,382.0,30560.0,125.0,,普通住宅,个人产权,,3室2厅1厨2卫
1987.0,0.5,住宅,360.0,73469.38775510204,49.0,,普通住宅,个人产权,,2室0厅1厨1卫
1993.0,0.5,住宅,368.0,75102.04081632652,49.0,,普通住宅,个人产权,,2室1厅1厨1卫
1992.0,0.5,住宅,368.0,75102.04081632652,49.0,,普通住宅,个人产权,,2室0厅1厨1卫
2001.0,0.48,住宅,480.0,57831.32530120482,83.0,,普通住宅,个人产权,,2室2厅1厨1卫
1999.0,0.9,住宅,465.0,63873.62637362638,72.8,,普通住宅,个人产权,,2室2厅1厨1卫
2000.0,0.48,住宅,600.0,60000.0,100.0,,普通住宅,个人产权,,3室2厅1厨2卫
1997.0,0.5,住宅,465.0,56024.096385542165,83.0,,普通住宅,个人产权,,3室1厅1厨1卫
2005.0,0.7,住宅,270.0,47855.3704360156,56.42,,普通住宅,个人产权,,1室1厅1厨1卫
2002.0,1.75,住宅,830.0,65873.01587301587,126.0,平层,普通住宅,个人产权,板楼,3室2厅1厨2卫
2005.0,1.85,住宅,515.0,83064.51612903226,62.0,平层,普通住宅,个人产权,板楼,1室2厅1厨1卫
2015.0,4.9,住宅,4000.0,106666.66666666667,375.0,,普通住宅,个人产权,,4室3厅1厨4卫
2015.0,13.8,住宅,3000.0,85714.28571428571,350.0,,普通住宅,个人产权,,3室2厅1厨2卫
2016.0,12.8,住宅,1800.0,106508.87573964497,169.0,,普通住宅,个人产权,,3室2厅1厨2卫
1992.0,2.5,住宅,600.0,85034.01360544217,70.56,平层,普通住宅,个人产权,钢混,2室1厅1厨1卫
1980.0,1.3,住宅,430.0,81132.07547169812,53.0,平层,普通住宅,个人产权,钢混,2室1厅1厨1卫
1992.0,2.5,住宅,560.0,82135.52361396303,68.18,平层,普通住宅,个人产权,钢混,2室1厅1厨1卫
2008.0,8.3,住宅,400.0,52680.10009219017,75.93,平层,普通住宅,个人产权,钢混,1室2厅1厨1卫
1999.0,1.65,住宅,900.0,78260.86956521739,115.0,平层,普通住宅,个人产权,钢混,2室2厅1厨2卫
2001.0,1.75,住宅,650.0,63100.66983787982,103.01,平层,普通住宅,个人产权,钢混,2室2厅1厨1卫
2006.0,1.75,住宅,595.0,69186.04651162791,86.0,平层,普通住宅,个人产权,板楼,1室2厅1厨1卫
2005.0,1.85,住宅,595.0,69089.64235949836,86.12,平层,普通住宅,个人产权,板楼,1室2厅1厨1卫
2018.0,9.0,住宅,1180.0,91472.86821705426,129.0,平层,普通住宅,个人产权,钢混,4室2厅1厨2卫
2006.0,1.75,住宅,845.0,66872.42798353909,126.36,平层,普通住宅,个人产权,钢混,3室2厅1厨1卫
2005.0,1.75,住宅,695.0,62850.42503165129,110.58,平层,普通住宅,个人产权,钢混,3室2厅1厨1卫
2005.0,1.75,住宅,775.0,61332.70022158911,126.36,平层,普通住宅,个人产权,钢混,3室2厅1厨2卫
2004.0,1.0,住宅,410.0,53947.36842105263,76.0,平层,普通住宅,个人产权,板楼,3室2厅1厨2卫
2012.0,1.45,住宅,240.0,34280.81702613912,70.01,平层,普通住宅,个人产权,,2室1厅1厨1卫
,0.0,住宅,55.0,6250.0,88.0,平层,普通住宅,个人产权,板楼,2室1厅1厨1卫
2013.0,0.0,住宅,421.26399914991237,46807.111016656934,90.0,平层,普通住宅,商品房,钢混,3室1厅1厨1卫
2013.0,0.0,住宅,60.0,6666.666666666667,90.0,平层,普通住宅,个人产权,钢混,2室1厅1厨1卫
2013.0,0.0,住宅,65.88,7486.363636363636,88.0,平层,普通住宅,个人产权,板楼,3室1厅1厨1卫
2015.0,0.0,住宅,62.88,8384.0,75.0,平层,普通住宅,个人产权,板楼,2室1厅1厨1卫
2013.0,0.0,住宅,406.0,6766.666666666667,600.0,平层,普通住宅,商品房,板楼,5室3厅1厨4卫
,0.0,住宅,37.0,8409.09090909091,44.0,平层,普通住宅,个人产权,板楼,1室1厅1厨1卫
2013.0,0.0,住宅,110.0,8148.148148148148,135.0,平层,普通住宅,个人产权,板楼,3室2厅1厨2卫
2014.0,1.7,住宅,82.0,9318.181818181818,88.0,平层,普通住宅,商品房,钢混,3室1厅1厨2卫
2017.0,1.7,住宅,118.0,9291.338582677165,127.0,平层,普通住宅,个人产权,板楼,3室2厅1厨2卫
2017.0,1.7,住宅,126.0,9692.307692307691,130.0,平层,普通住宅,个人产权,钢混,3室2厅1厨2卫
2017.0,1.7,住宅,92.0,10454.545454545454,88.0,平层,普通住宅,个人产权,钢混,3室2厅1厨2卫
,0.0,住宅,79.0,6320.0,125.0,平层,普通住宅,个人产权,钢混,3室2厅1厨2卫
2013.0,2.3,住宅,88.0,8800.0,100.0,平层,普通住宅,个人产权,板楼,3室2厅1厨2卫
2016.0,2.3,住宅,129.0,9148.936170212766,141.0,平层,普通住宅,个人产权,板楼,4室2厅1厨2卫
2014.0,1.95,住宅,72.0,8470.588235294117,85.0,平层,普通住宅,个人产权,板楼,2室1厅1厨1卫
2014.0,1.95,住宅,465.1690692835366,46807.11101665694,99.38,平层,普通住宅,个人产权,钢混,3室2厅1厨2卫
2014.0,1.95,住宅,118.0,8251.748251748251,143.0,平层,普通住宅,个人产权,钢混,3室2厅1厨2卫
2015.0,0.0,住宅,360.0,11650.485436893205,309.0,平层,普通住宅,商品房,板楼,5室3厅2厨5卫
2014.0,1.95,住宅,118.88,8303.415520011176,143.17,平层,普通住宅,个人产权,板楼,3室2厅1厨2卫
2015.0,11.0,住宅,5800.0,151832.4607329843,382.0,平层,普通住宅,个人产权,,4室2厅2厨3卫
2001.0,1.5,住宅,410.77,30427.40740740741,135.0,平层,普通住宅,个人产权,板楼,3室2厅1厨2卫
2005.0,1.86,住宅,630.0,65237.651444548,96.57,平层,普通住宅,个人产权,钢混,2室2厅1厨1卫
2009.0,0.4,住宅,247.0,28068.18181818182,88.0,平层,普通住宅,个人产权,平房,2室2厅1厨1卫
2015.0,1.28,住宅,435.0,38177.98841495524,113.94,平层,普通住宅,个人产权,平房,3室2厅1厨2卫
2000.0,1.0,住宅,250.0,28735.632183908045,87.0,平层,普通住宅,个人产权,平房,3室1厅1厨1卫
2005.0,0.0,住宅,320.0,31683.168316831685,101.0,平层,普通住宅,个人产权,平房,2室2厅1厨1卫
1992.0,0.4,住宅,230.0,27058.823529411766,85.0,平层,普通住宅,个人产权,平房,2室2厅1厨1卫
2016.0,2.5,住宅,320.0,37749.20372773387,84.77,平层,普通住宅,个人产权,平房,2室2厅1厨1卫
1996.0,0.5,住宅,195.0,26000.0,75.0,平层,普通住宅,个人产权,平房,2室1厅1厨1卫
1992.0,0.4,住宅,160.0,32000.0,50.0,平层,普通住宅,个人产权,平房,2室1厅1厨1卫
2019.0,2.4,住宅,370.0,37373.73737373737,99.0,平层,普通住宅,个人产权,平房,3室1厅1厨1卫
2015.0,1.28,住宅,385.0,34255.71670077409,112.39,平层,普通住宅,个人产权,平房,3室2厅1厨2卫
2015.0,1.28,住宅,348.0,42439.0243902439,82.0,平层,普通住宅,个人产权,平房,2室1厅1厨1卫
1999.0,1.2,住宅,668.0,33233.83084577115,201.0,平层,普通住宅,个人产权,平房,5室2厅1厨3卫
2012.0,1.45,住宅,550.0,37162.16216216216,148.0,平层,普通住宅,个人产权,平房,3室2厅1厨2卫
2005.0,1.2,住宅,440.0,32860.34353995519,133.9,平层,普通住宅,个人产权,平房,3室2厅1厨2卫
1992.0,0.4,住宅,152.0,29571.984435797665,51.4,平层,普通住宅,个人产权,平房,2室1厅1厨1卫
1992.0,0.4,住宅,190.0,26027.397260273974,73.0,平层,普通住宅,个人产权,平房,3室1厅1厨1卫
2016.0,2.5,住宅,295.0,40410.95890410959,73.0,平层,普通住宅,个人产权,平房,2室1厅1厨1卫
1992.0,0.4,住宅,155.0,28703.703703703704,54.0,平层,普通住宅,个人产权,平房,2室1厅1厨1卫
1992.0,0.4,住宅,145.0,31521.739130434784,46.0,平层,普通住宅,个人产权,平房,2室1厅1厨1卫
2009.0,1.4,住宅,405.0,29136.690647482013,139.0,平层,普通住宅,个人产权,平房,3室2厅1厨2卫
2016.0,2.85,住宅,230.0,25555.555555555555,90.0,平层,普通住宅,个人产权,钢混,3室2厅1厨1卫
2001.0,1.35,住宅,800.0,78431.37254901961,102.0,平层,,经济适用房,钢混,2室2厅1厨1卫
2004.0,1.4,住宅,400.0,44444.444444444445,90.0,平层,普通住宅,个人产权,板楼,2室2厅1厨1卫
2003.0,2.55,住宅,1180.0,90769.23076923077,130.0,平层,,商品房,板楼,3室2厅1厨2卫
2000.0,0.9,住宅,950.0,64625.85034013606,147.0,平层,,商品房,板楼,3室2厅1厨2卫
2005.0,2.15,住宅,1250.0,98425.1968503937,127.0,平层,,商品房,板楼,3室2厅1厨2卫
1996.0,0.4,住宅,260.0,50163.99768473857,51.83,平层,普通住宅,个人产权,板楼,1室1厅1厨1卫
1996.0,0.4,住宅,340.0,50875.35537932067,66.83,平层,普通住宅,个人产权,板楼,2室1厅1厨1卫
2016.0,0.0,住宅,81.0,10384.615384615385,78.0,,普通住宅,商品房,,2室2厅1厨1卫
,0.0,住宅,58.0,6904.761904761905,84.0,,普通住宅,商品房,,2室1厅1厨1卫
2015.0,1.86,住宅,58.0,14146.341463414634,41.0,,普通住宅,个人产权,,2室2厅1厨1卫
2015.0,1.9,住宅,60.0,6122.448979591837,98.0,,普通住宅,商品房,,3室2厅1厨1卫
2015.0,0.0,住宅,65.0,7926.829268292683,82.0,,普通住宅,商品房,,2室2厅1厨1卫
2017.0,1.7,住宅,78.0,8863.636363636364,88.0,,普通住宅,商品房,,3室2厅1厨1卫
2013.0,2.0,住宅,154.0,17701.149425287356,87.0,,普通住宅,商品房,,2室2厅1厨1卫
1993.0,0.5,住宅,230.0,54437.869822485205,42.25,平层,普通住宅,个人产权,板楼,1室1厅1厨1卫
1992.0,0.7,住宅,220.0,55000.0,40.0,平层,普通住宅,个人产权,板楼,2室1厅1厨1卫
2004.0,2.0,住宅,1160.0,80000.0,145.0,平层,普通住宅,个人产权,板楼,3室2厅1厨2卫
2002.0,1.4,住宅,480.0,55172.41379310345,87.0,平层,普通住宅,个人产权,板楼,3室1厅1厨1卫
1992.0,0.7,住宅,330.0,55000.0,60.0,平层,普通住宅,个人产权,板楼,2室1厅1厨1卫
1993.0,0.0,住宅,500.0,51020.4081632653,98.0,平层,普通住宅,个人产权,板楼,3室1厅1厨1卫
2016.0,2.85,住宅,1000.0,109890.10989010989,91.0,平层,普通住宅,个人产权,板楼,2室2厅1厨3卫
1982.0,0.0,住宅,360.0,60000.0,60.0,平层,普通住宅,个人产权,板楼,2室1厅1厨1卫
1993.0,0.7,住宅,230.0,57500.0,40.0,平层,普通住宅,个人产权,板楼,1室1厅1厨1卫
2002.0,1.6,住宅,900.0,60402.68456375839,149.0,平层,普通住宅,个人产权,板楼,3室2厅1厨2卫
1996.0,1.2,住宅,525.0,54123.71134020619,97.0,平层,普通住宅,个人产权,板楼,3室1厅1厨1卫
1998.0,0.8,住宅,468.0,56385.5421686747,83.0,平层,普通住宅,个人产权,塔楼,3室1厅1厨1卫
2005.0,1.85,住宅,858.0,62173.913043478264,138.0,平层,普通住宅,个人产权,板楼,3室2厅1厨2卫
1998.0,0.7,住宅,460.0,42990.654205607476,107.0,平层,普通住宅,个人产权,板楼,2室2厅1厨1卫
1997.0,0.7,住宅,400.0,52631.57894736842,76.0,平层,普通住宅,个人产权,板楼,2室2厅1厨1卫
2017.0,0.6,住宅,200.0,22222.222222222223,90.0,平层,普通住宅,个人产权,钢混,2室2厅1厨1卫
2005.0,5.0,住宅,1350.0,99476.82558396581,135.71,,普通住宅,个人产权,,2室2厅0厨2卫
2003.0,0.7,住宅,680.0,37272.52795439597,182.44,复式,普通住宅,个人产权,钢混,4室2厅1厨2卫
,1.9,别墅,810.0,37850.46728971963,214.0,,,,,4室2厅1厨3卫
2015.0,4.0,住宅,55.0,12222.222222222223,45.0,复式,酒店式公寓,个人产权,板楼,2室2厅1厨1卫
2005.0,1.86,住宅,460.0,47510.844866763066,96.82,平层,普通住宅,个人产权,钢混,2室2厅1厨1卫
2002.0,2.0,住宅,1250.0,74404.76190476191,168.0,平层,普通住宅,个人产权,板楼,3室2厅1厨2卫
1996.0,0.3,住宅,278.0,64456.29492232784,43.13,平层,普通住宅,个人产权,板楼,1室1厅1厨1卫
