name,type,value,date
上海市,上海,1218226.34,2011年
上海市,上海,1828629.26,2012年
上海市,上海,2575921.26,2013年
上海市,上海,3613060.35,2014年
上海市,上海,4552476.2,2015年
上海市,上海,7095143.47,2016年
上海市,上海,8688851.56,2017年
云南省,云南,70425.36,2011年
云南省,云南,85357.49,2012年
云南省,云南,105318.73,2013年
云南省,云南,152401.04,2014年
云南省,云南,201152.54,2015年
云南省,云南,289569.03,2016年
云南省,云南,360114.89,2017年
内蒙古自治区,内蒙,45339.77,2011年
内蒙古自治区,内蒙,58718.62,2012年
内蒙古自治区,内蒙,64417.0,2013年
内蒙古自治区,内蒙,103218.81,2014年
内蒙古自治区,内蒙,123053.37,2015年
内蒙古自治区,内蒙,185011.03,2016年
内蒙古自治区,内蒙,239592.75,2017年
北京市,北京,625532.29,2011年
北京市,北京,762737.03,2012年
北京市,北京,937978.78,2013年
北京市,北京,1476107.92,2014年
北京市,北京,1816522.52,2015年
北京市,北京,2565681.31,2016年
北京市,北京,3038329.8,2017年
吉林省,吉林,63106.0,2011年
吉林省,吉林,80722.49,2012年
吉林省,吉林,87529.93,2013年
吉林省,吉林,130649.0,2014年
吉林省,吉林,169634.03,2015年
吉林省,吉林,251313.38,2016年
吉林省,吉林,304484.03,2017年
四川省,四川,177908.0,2011年
四川省,四川,225753.71,2012年
四川省,四川,304253.8,2013年
四川省,四川,479628.02,2014年
四川省,四川,628897.79,2015年
四川省,四川,963552.67,2016年
四川省,四川,1274785.54,2017年
天津市,天津,127066.28,2011年
天津市,天津,144376.72,2012年
天津市,天津,177653.73,2013年
天津市,天津,250712.59,2014年
天津市,天津,435370.4,2015年
天津市,天津,634879.87,2016年
天津市,天津,763314.88,2017年
宁夏回族自治区,宁夏,15071.76,2011年
宁夏回族自治区,宁夏,52708.98,2012年
宁夏回族自治区,宁夏,24309.71,2013年
宁夏回族自治区,宁夏,33500.2,2014年
宁夏回族自治区,宁夏,48355.72,2015年
宁夏回族自治区,宁夏,58591.15,2016年
宁夏回族自治区,宁夏,67784.35,2017年
安徽省,安徽,112013.79,2011年
安徽省,安徽,145715.75,2012年
安徽省,安徽,195051.79,2013年
安徽省,安徽,291488.86,2014年
安徽省,安徽,461132.82,2015年
安徽省,安徽,705618.95,2016年
安徽省,安徽,895715.86,2017年
山东省,山东,335732.98,2011年
山东省,山东,419168.32,2012年
山东省,山东,545011.81,2013年
山东省,山东,670123.12,2014年
山东省,山东,970605.35,2015年
山东省,山东,1389811.56,2016年
山东省,山东,1705165.22,2017年
山西省,山西,46383.23,2011年
山西省,山西,54284.16,2012年
山西省,山西,68725.64,2013年
山西省,山西,103493.43,2014年
山西省,山西,152901.38,2015年
山西省,山西,221412.16,2016年
山西省,山西,299901.63,2017年
广东省,广东,1632100.39,2011年
广东省,广东,2456278.18,2012年
广东省,广东,3367805.42,2013年
广东省,广东,4612533.2,2014年
广东省,广东,6159135.68,2015年
广东省,广东,8802789.77,2016年
广东省,广东,11466893.38,2017年
广西壮族自治区,广西,72613.51,2011年
广西壮族自治区,广西,87490.94,2012年
广西壮族自治区,广西,112047.42,2013年
广西壮族自治区,广西,155901.97,2014年
广西壮族自治区,广西,217788.43,2015年
广西壮族自治区,广西,338879.05,2016年
广西壮族自治区,广西,448672.22,2017年
新疆维吾尔自治区,新疆,57706.21,2011年
新疆维吾尔自治区,新疆,71803.75,2012年
新疆维吾尔自治区,新疆,88551.13,2013年
新疆维吾尔自治区,新疆,107313.3,2014年
新疆维吾尔自治区,新疆,129256.1,2015年
新疆维吾尔自治区,新疆,173369.09,2016年
新疆维吾尔自治区,新疆,189518.94,2017年
江苏省,江苏,708697.62,2011年
江苏省,江苏,1034124.01,2012年
江苏省,江苏,1429899.19,2013年
江苏省,江苏,2010744.21,2014年
江苏省,江苏,2907286.29,2015年
江苏省,江苏,3391633.53,2016年
江苏省,江苏,4081730.55,2017年
江西省,江西,66606.95,2011年
江西省,江西,84144.31,2012年
江西省,江西,129790.96,2013年
江西省,江西,182151.08,2014年
江西省,江西,276692.16,2015年
江西省,江西,412915.53,2016年
江西省,江西,491976.73,2017年
河北省,河北,162355.08,2011年
河北省,河北,214740.56,2012年
河北省,河北,288768.9,2013年
河北省,河北,410725.8,2014年
河北省,河北,561787.91,2015年
河北省,河北,942582.7,2016年
河北省,河北,1264880.74,2017年
河南省,河南,140529.42,2011年
河南省,河南,192209.64,2012年
河南省,河南,265020.94,2013年
河南省,河南,408429.87,2014年
河南省,河南,631077.02,2015年
河南省,河南,943664.1,2016年
河南省,河南,1159337.89,2017年
浙江省,浙江,844874.16,2011年
浙江省,浙江,1197342.55,2012年
浙江省,浙江,1797804.21,2013年
浙江省,浙江,2744402.5,2014年
浙江省,浙江,3838082.63,2015年
浙江省,浙江,5412544.61,2016年
浙江省,浙江,6682204.0,2017年
海南省,海南,20164.55,2011年
海南省,海南,23230.06,2012年
海南省,海南,28075.73,2013年
海南省,海南,43190.57,2014年
海南省,海南,63444.78,2015年
海南省,海南,100338.55,2016年
海南省,海南,126970.8,2017年
湖北省,湖北,137666.8,2011年
湖北省,湖北,183033.79,2012年
湖北省,湖北,285487.21,2013年
湖北省,湖北,413805.48,2014年
湖北省,湖北,595633.65,2015年
湖北省,湖北,871650.54,2016年
湖北省,湖北,1190450.73,2017年
湖南省,湖南,114982.98,2011年
湖南省,湖南,164752.87,2012年
湖南省,湖南,195896.53,2013年
湖南省,湖南,262122.77,2014年
湖南省,湖南,338934.32,2015年
湖南省,湖南,515976.6,2016年
湖南省,湖南,641882.85,2017年
甘肃省,甘肃,27730.09,2011年
甘肃省,甘肃,35255.26,2012年
甘肃省,甘肃,40780.58,2013年
甘肃省,甘肃,51198.03,2014年
甘肃省,甘肃,72537.14,2015年
甘肃省,甘肃,125040.52,2016年
甘肃省,甘肃,148095.94,2017年
福建省,福建,316623.39,2011年
福建省,福建,420985.45,2012年
福建省,福建,615612.7,2013年
福建省,福建,810814.95,2014年
福建省,福建,1008474.84,2015年
福建省,福建,1348336.26,2016年
福建省,福建,1619683.4,2017年
西藏自治区,西藏,11750.04,2011年
西藏自治区,西藏,12989.23,2012年
西藏自治区,西藏,14847.16,2013年
西藏自治区,西藏,17384.48,2014年
西藏自治区,西藏,16826.27,2015年
西藏自治区,西藏,20712.96,2016年
西藏自治区,西藏,20487.68,2017年
贵州省,贵州,36576.79,2011年
贵州省,贵州,40386.78,2012年
贵州省,贵州,60342.12,2013年
贵州省,贵州,98170.59,2014年
贵州省,贵州,132428.32,2015年
贵州省,贵州,217919.14,2016年
贵州省,贵州,311536.77,2017年
辽宁省,辽宁,151316.84,2011年
辽宁省,辽宁,179310.56,2012年
辽宁省,辽宁,227256.89,2013年
辽宁省,辽宁,300127.28,2014年
辽宁省,辽宁,395949.47,2015年
辽宁省,辽宁,556909.25,2016年
辽宁省,辽宁,680585.56,2017年
重庆市,重庆,76828.79,2011年
重庆市,重庆,103426.5,2012年
重庆市,重庆,136957.51,2013年
重庆市,重庆,201060.02,2014年
重庆市,重庆,286533.22,2015年
重庆市,重庆,389617.16,2016年
重庆市,重庆,447311.33,2017年
陕西省,陕西,83740.61,2011年
陕西省,陕西,101893.62,2012年
陕西省,陕西,133660.99,2013年
陕西省,陕西,179548.31,2014年
陕西省,陕西,272792.12,2015年
陕西省,陕西,456462.18,2016年
陕西省,陕西,563581.13,2017年
青海省,青海,8713.11,2011年
青海省,青海,9844.12,2012年
青海省,青海,11903.46,2013年
青海省,青海,15442.21,2014年
青海省,青海,18236.57,2015年
青海省,青海,30040.47,2016年
青海省,青海,38832.85,2017年
黑龙江省,黑龙,71495.08,2011年
黑龙江省,黑龙,81909.51,2012年
黑龙江省,黑龙,100134.03,2013年
黑龙江省,黑龙,124136.27,2014年
黑龙江省,黑龙,213466.81,2015年
黑龙江省,黑龙,331634.73,2016年
黑龙江省,黑龙,358414.76,2017年
