,地区,种类,1999年,2000年,2001年,2002年,2003年,2004年,2005年,2006年,2007年,2008年,2009年,2010年,2011年,2012年,2013年,2014年,2015年,2016年,2017年,2018年
0,上海市,果园面积,,,,,,,,,,,24.65,23.16,20.9,21.35,21.1,21.1,18.99,16.84,,
1,上海市,水果产量,59.09,22.54,101.97,102.7,114.48,111.44,101.03,108.26,112.38,111.14,104.69,101.93,87.97,87.19,74.73,86.16,61.54,50.64,46.39,
2,上海市,苹果产量,,0.0,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.02,0.01,,0.0,0.0,0.0,0.0,0.0,0.0,,
3,上海市,苹果园面积,,,0.01,0.02,0.03,0.03,0.01,0.02,0.02,0.02,0.02,,,0.0,,,,,,
4,上海市,葡萄园面积,1.13,1.1,1.39,1.81,1.51,1.73,1.78,2.05,2.72,3.76,4.18,4.42,4.61,4.99,5.2,5.4,5.2,4.5,,
5,上海市,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
6,云南省,果园面积,,,,,,,,,,,309.4,315.19,348.48,392.49,406.53,406.5,472.29,515.64,570.01,
7,云南省,水果产量,97.43,76.95,127.21,119.4,126.21,145.06,169.69,201.86,251.97,313.44,342.74,397.91,476.43,581.12,634.52,669.02,726.54,759.11,783.9,
8,云南省,苹果产量,8.59,10.11,10.35,10.48,11.34,14.12,15.94,20.2,23.49,26.8,26.93,25.79,25.29,32.24,33.65,38.74,41.38,42.09,59.7,
9,云南省,苹果园面积,45.14,50.28,42.28,37.26,33.71,33.14,31.5,30.25,31.12,29.95,30.48,30.93,31.88,40.56,41.9,41.9,46.9,50.8,,
10,云南省,葡萄园面积,2.56,3.76,6.25,4.92,5.29,5.33,5.61,6.34,6.99,7.92,9.6,12.33,19.2,27.09,28.2,35.6,38.8,40.8,,
11,云南省,香蕉产量,10.51,10.97,12.41,12.6,14.62,18.9,24.52,33.81,54.0,94.85,115.59,133.58,168.74,218.29,240.5,236.96,258.83,270.04,176.81,
12,内蒙古自治区,果园面积,,,,,,,,,,,52.18,65.93,66.82,70.9,72.68,72.7,75.79,75.85,59.78,
13,内蒙古自治区,水果产量,142.59,21.45,126.4,138.51,123.33,129.34,178.79,220.48,208.06,238.16,208.67,278.17,301.45,283.5,294.77,322.32,296.74,316.28,322.88,
14,内蒙古自治区,苹果产量,4.18,4.69,4.31,4.04,5.19,5.93,6.23,6.6,6.17,6.99,7.86,7.77,10.57,14.37,15.17,18.9,19.96,17.47,15.49,
15,内蒙古自治区,苹果园面积,23.8,23.94,20.86,16.51,18.84,21.43,22.52,22.93,21.31,23.12,22.63,22.56,18.95,18.07,18.4,18.4,25.7,26.5,,
16,内蒙古自治区,葡萄园面积,2.6,3.05,5.04,3.56,3.52,4.89,5.34,4.5,4.83,4.83,5.99,7.55,7.42,8.19,9.2,8.4,10.1,9.6,,
17,内蒙古自治区,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
18,北京市,果园面积,,,,,,,,,,,66.71,64.93,63.46,62.47,60.18,60.2,57.14,52.51,47.71,
19,北京市,水果产量,83.4,58.59,107.81,109.85,114.16,113.36,111.88,113.38,124.89,118.8,120.13,115.17,120.87,113.6,103.85,96.45,87.94,78.97,74.4,
20,北京市,苹果产量,15.17,15.77,15.32,14.44,13.48,13.48,13.84,13.11,11.95,12.05,11.97,10.38,10.46,10.3,8.73,7.5,8.04,7.25,7.05,
21,北京市,苹果园面积,19.0,18.2,16.05,13.56,13.21,12.93,10.8,9.53,10.3,9.24,8.19,8.08,7.82,7.75,7.2,7.2,6.9,6.7,,
22,北京市,葡萄园面积,1.9,3.1,4.08,4.81,4.5,3.05,3.15,2.98,2.66,2.98,2.73,2.73,3.02,3.18,3.3,3.2,3.3,3.0,,
23,北京市,香蕉产量,,,,,,,,0.0,,,,,,,,,0.0,,,
24,吉林省,果园面积,,,,,,,,,,,57.86,58.65,55.29,53.78,52.69,52.7,47.95,46.55,18.61,
25,吉林省,水果产量,175.63,48.56,200.79,265.01,253.16,215.0,235.33,223.83,232.77,273.87,253.48,218.04,225.71,217.47,234.66,229.75,208.97,241.1,89.52,
26,吉林省,苹果产量,11.46,10.05,9.72,16.84,19.01,24.15,25.23,26.81,13.32,13.52,14.58,15.35,14.42,16.67,17.15,15.74,14.26,13.64,4.56,
27,吉林省,苹果园面积,18.83,24.07,22.22,26.09,25.29,20.38,18.58,17.73,14.2,14.47,13.39,13.7,12.78,13.61,13.7,13.7,12.1,12.1,,
28,吉林省,葡萄园面积,9.16,11.82,9.75,12.74,13.81,10.61,10.16,11.02,11.08,12.45,11.21,11.75,12.17,12.33,12.8,13.0,12.6,11.9,,
29,吉林省,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
30,四川省,果园面积,,,,,,,,,,,537.07,552.28,580.93,608.23,613.46,613.5,646.09,663.18,693.71,
31,四川省,水果产量,297.25,252.57,361.93,425.92,464.93,494.83,527.16,535.32,591.99,635.1,689.51,722.93,776.64,821.63,840.07,884.55,934.19,979.32,1007.88,
32,四川省,苹果产量,18.68,20.23,19.4,20.69,22.54,24.05,24.29,24.8,29.7,38.9,40.89,42.93,45.68,48.83,51.87,58.33,61.29,62.73,65.22,
33,四川省,苹果园面积,28.68,28.55,26.89,25.74,26.84,26.35,26.58,26.25,27.78,28.6,28.56,29.18,30.5,32.93,32.7,32.7,37.1,37.6,,
34,四川省,葡萄园面积,6.37,7.67,9.08,9.75,11.05,11.74,12.08,12.88,13.42,14.83,16.21,18.15,20.67,24.91,26.7,29.0,29.8,31.0,,
35,四川省,香蕉产量,0.78,0.85,0.97,1.18,1.38,1.58,1.75,1.91,2.31,2.65,3.15,3.43,3.65,3.99,4.03,4.21,4.46,4.79,4.57,
36,天津市,果园面积,,,,,,,,,,,33.01,34.36,32.87,33.71,34.15,34.2,33.35,33.62,31.46,
37,天津市,水果产量,49.08,28.28,91.95,79.48,84.33,69.05,68.24,66.96,61.91,62.3,67.05,60.04,62.64,58.19,54.17,62.7,62.69,61.5,58.25,
38,天津市,苹果产量,8.1,7.95,6.84,6.71,6.81,6.47,6.6,6.41,5.97,6.29,6.34,5.55,5.53,4.96,4.76,5.04,4.28,5.33,5.63,
39,天津市,苹果园面积,11.72,10.4,9.31,8.31,7.25,6.19,6.41,6.22,5.53,5.39,5.25,4.71,4.53,4.65,5.0,5.0,4.3,4.4,,
40,天津市,葡萄园面积,4.02,5.27,6.0,5.72,5.88,5.64,5.1,5.19,5.38,5.09,5.18,5.31,5.15,,4.8,5.2,5.3,5.3,,
41,天津市,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
42,宁夏回族自治区,果园面积,,,,,,,,,,,100.28,119.47,124.92,130.27,137.68,137.7,137.83,136.33,79.59,
43,宁夏回族自治区,水果产量,43.31,19.32,53.32,59.53,71.22,68.56,69.61,114.25,153.83,185.75,202.43,228.86,237.28,250.54,264.31,290.24,298.94,305.77,210.6,
44,宁夏回族自治区,苹果产量,17.05,15.95,12.66,12.47,15.49,15.63,22.21,20.07,27.55,28.35,32.75,35.44,40.89,48.94,51.05,53.9,53.42,57.17,43.98,
45,宁夏回族自治区,苹果园面积,23.67,21.73,20.91,20.36,20.36,18.33,19.12,20.25,21.54,31.49,33.52,40.43,40.46,39.81,41.8,41.8,38.0,38.5,,
46,宁夏回族自治区,葡萄园面积,4.18,5.42,6.61,6.99,7.12,6.92,7.75,8.75,10.21,14.03,20.21,28.72,27.11,29.22,33.4,34.0,32.4,33.2,,
47,宁夏回族自治区,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
48,安徽省,果园面积,,,,,,,,,,,104.5,107.13,110.01,116.47,118.22,118.2,128.08,132.44,138.02,
49,安徽省,水果产量,649.04,110.61,756.24,819.24,609.07,719.57,711.59,733.59,749.51,691.86,745.76,805.3,846.62,885.4,905.06,965.28,1029.8,1043.49,606.35,
50,安徽省,苹果产量,30.85,30.2,25.97,29.66,22.13,28.35,27.81,34.18,40.36,30.49,36.9,40.69,41.12,38.66,36.05,39.23,37.51,37.4,19.99,
51,安徽省,苹果园面积,24.74,23.6,20.68,17.93,17.09,16.07,13.91,13.43,13.31,17.12,16.1,16.81,16.83,15.49,15.6,15.6,13.8,13.7,,
52,安徽省,葡萄园面积,3.54,4.6,5.06,8.01,7.58,9.11,6.02,5.84,5.19,6.24,6.78,9.43,9.6,13.45,14.8,17.1,19.1,20.2,,
53,安徽省,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
54,山东省,果园面积,,,,,,,,,,,591.55,580.99,591.97,596.28,633.85,633.9,652.64,653.29,579.41,
55,山东省,水果产量,1954.49,966.63,2243.64,2207.47,2526.0,2478.53,2546.84,2513.4,2541.17,2612.62,2728.25,2793.85,2850.83,2924.51,3028.84,3134.05,3218.61,3255.43,2804.3,
56,山东省,苹果产量,643.27,647.66,616.38,500.0,611.86,669.06,671.66,693.05,724.92,763.18,771.05,798.84,837.94,871.04,930.47,929.7,958.43,978.13,939.52,
57,山东省,苹果园面积,498.2,444.34,397.68,368.95,357.27,340.48,342.47,311.08,304.88,276.32,270.4,264.63,276.27,279.6,303.4,303.4,299.7,301.3,,
58,山东省,葡萄园面积,29.22,36.52,49.67,54.6,65.91,50.91,46.45,42.33,44.23,36.66,37.9,35.95,35.81,37.52,39.9,41.0,43.3,41.0,,
59,山东省,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
60,山西省,果园面积,,,,,,,,,,,281.16,294.38,322.57,342.36,348.34,348.3,362.76,355.82,359.53,
61,山西省,水果产量,279.7,204.49,275.27,334.6,328.8,342.86,314.45,353.75,342.23,410.64,449.2,474.86,617.86,677.33,711.84,770.77,842.57,840.77,844.02,
62,山西省,苹果产量,174.83,162.96,155.16,172.42,180.18,202.14,164.84,186.7,187.27,222.88,238.48,256.65,333.94,375.24,396.22,417.25,431.21,428.62,444.94,
63,山西省,苹果园面积,187.72,177.98,164.74,158.42,154.08,152.67,151.4,145.97,144.31,148.21,145.23,137.64,144.73,150.69,154.1,154.1,155.5,150.3,,
64,山西省,葡萄园面积,6.21,7.1,9.41,14.05,13.71,14.17,13.19,10.23,9.76,10.06,10.35,9.55,9.75,10.02,11.1,11.6,12.0,12.3,,
65,山西省,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
66,广东省,果园面积,,,,,,,,,,,1081.3,1084.81,1096.62,1100.24,1119.83,1119.8,1136.62,1130.59,960.52,
67,广东省,水果产量,704.15,643.52,781.64,808.28,836.94,908.96,946.46,1001.08,1057.15,1081.28,1160.83,1235.9,1314.28,1390.09,1485.4,1560.72,1648.53,1717.01,1538.73,
68,广东省,苹果产量,,,,,,,,0.0,,,,,,,,,,,,
69,广东省,苹果园面积,,,,,,,,,,,,,,,,,,,,
70,广东省,葡萄园面积,,,,,,,,,,,,,,,,,,,,
71,广东省,香蕉产量,205.13,235.3,228.74,271.77,301.8,320.92,330.23,335.32,351.18,348.14,357.88,371.27,384.89,403.16,420.29,426.32,451.67,481.65,395.24,
72,广西壮族自治区,果园面积,,,,,,,,,,,917.71,938.07,970.0,997.23,1039.47,1039.5,1165.51,1232.59,1174.42,
73,广西壮族自治区,水果产量,527.96,360.14,551.02,612.51,641.16,702.33,766.84,772.26,861.49,855.77,1010.74,1094.41,1222.98,1325.03,1433.42,1560.6,1720.02,1882.5,1900.4,
74,广西壮族自治区,苹果产量,,,,,,,,0.0,,,,,,,,,,,,
75,广西壮族自治区,苹果园面积,,,,,,,,,,,,,,,,,,,,
76,广西壮族自治区,葡萄园面积,2.73,5.19,7.77,8.58,8.62,8.91,9.99,11.52,11.09,11.64,12.87,17.16,20.66,24.5,27.0,29.7,33.0,34.9,,
77,广西壮族自治区,香蕉产量,96.56,111.16,112.96,107.34,103.57,107.83,117.39,124.3,140.46,97.01,155.63,186.49,205.75,230.28,247.7,259.23,295.57,319.93,371.57,
78,数据来源：国家统计局,果园面积,,,,,,,,,,,,,,,,,,,,
79,数据来源：国家统计局,水果产量,,,,,,,,,,,,,,,,,,,,
80,数据来源：国家统计局,苹果产量,,,,,,,,,,,,,,,,,,,,
81,数据来源：国家统计局,苹果园面积,,,,,,,,,,,,,,,,,,,,
82,数据来源：国家统计局,葡萄园面积,,,,,,,,,,,,,,,,,,,,
83,数据来源：国家统计局,香蕉产量,,,,,,,,,,,,,,,,,,,,
84,新疆维吾尔自治区,果园面积,,,,,,,,,,,839.29,991.72,990.31,1015.15,933.98,934.0,971.78,993.76,695.36,
85,新疆维吾尔自治区,水果产量,279.91,151.87,311.12,432.29,408.3,450.84,511.91,547.94,672.55,855.04,1056.35,1028.85,1035.96,1222.1,1326.94,1466.89,1635.02,1790.88,1420.2,
86,新疆维吾尔自治区,苹果产量,24.68,29.97,27.1,25.04,26.34,29.39,33.02,32.79,38.89,43.54,53.51,65.87,71.51,82.1,98.08,106.26,115.13,136.58,144.17,
87,新疆维吾尔自治区,苹果园面积,36.17,34.56,31.17,30.38,27.79,28.94,28.58,31.07,32.48,38.46,55.29,73.35,83.33,83.92,55.0,55.0,63.6,68.8,,
88,新疆维吾尔自治区,葡萄园面积,41.34,59.05,70.55,87.94,91.71,92.18,96.24,103.88,109.57,108.76,114.68,125.27,135.51,143.32,144.8,149.1,150.2,149.0,,
89,新疆维吾尔自治区,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
90,江苏省,果园面积,,,,,,,,,,,192.74,191.51,202.98,209.83,222.05,222.1,209.42,209.97,209.15,
91,江苏省,水果产量,468.09,176.44,612.6,692.44,601.95,619.99,606.35,628.45,642.68,682.86,715.71,738.57,757.08,795.98,814.19,861.62,914.78,893.0,942.5,
92,江苏省,苹果产量,67.96,69.53,68.02,61.46,49.46,56.09,55.28,57.26,61.85,57.53,57.23,56.63,61.67,60.12,54.18,59.77,59.95,56.41,58.0,
93,江苏省,苹果园面积,63.59,49.57,47.73,46.69,38.9,37.99,38.44,36.52,35.13,34.75,34.82,34.02,35.84,34.33,33.0,33.0,32.1,30.9,,
