,地区,种类,1999年,2000年,2001年,2002年,2003年,2004年,2005年,2006年,2007年,2008年,2009年,2010年,2011年,2012年,2013年,2014年,2015年,2016年,2017年,2018年
94,江苏省,葡萄园面积,5.93,5.93,8.19,9.6,10.8,10.94,11.44,13.03,12.72,14.91,18.1,21.65,25.43,31.15,34.1,37.6,38.0,34.9,,
95,江苏省,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
96,江西省,果园面积,,,,,,,,,,,374.55,373.62,381.6,392.84,405.2,405.2,414.7,410.89,396.92,
97,江西省,水果产量,223.03,42.34,259.38,267.82,273.16,290.99,325.43,316.88,381.16,444.53,497.45,468.4,580.58,571.29,637.77,627.07,663.42,617.4,670.12,
98,江西省,苹果产量,,,,,,,,0.0,,,,,,,,,,,,
99,江西省,苹果园面积,,,,,,,,,,,,,,,,,,,,
100,江西省,葡萄园面积,2.03,2.87,1.76,1.81,1.8,1.92,1.87,1.92,1.6,1.87,2.37,2.53,,4.22,4.6,6.4,6.6,7.1,,
101,江西省,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
102,河北省,果园面积,,,,,,,,,,,1035.58,1064.4,1047.36,1051.76,1063.5,1063.5,1094.23,1090.14,560.03,
103,河北省,水果产量,953.73,677.31,1074.77,1169.3,1270.74,1346.34,1397.88,1428.85,1491.54,1532.89,1578.62,1612.42,1719.16,1814.9,1863.31,2018.98,2117.19,2138.51,1365.34,
104,河北省,苹果产量,187.12,180.62,184.54,196.56,200.28,214.29,220.23,235.76,247.88,261.6,276.8,272.46,292.64,311.46,320.14,345.73,366.58,365.58,228.15,
105,河北省,苹果园面积,341.13,328.27,316.54,288.25,276.44,266.54,263.93,253.13,250.0,243.84,235.45,265.41,236.74,235.75,237.4,237.4,242.6,241.8,,
106,河北省,葡萄园面积,39.41,42.82,46.34,51.52,52.13,53.28,54.21,58.12,57.91,60.96,63.43,70.37,73.73,76.81,81.4,83.8,86.5,88.3,,
107,河北省,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
108,河南省,果园面积,,,,,,,,,,,449.03,455.26,465.53,466.7,475.7,475.7,455.63,447.54,442.67,
109,河南省,水果产量,1286.97,364.73,1516.07,1673.96,1318.51,1638.59,1842.17,2005.6,2088.59,2129.59,2228.09,2393.99,2414.12,2535.04,2599.66,2560.19,2665.1,2871.26,2602.44,
110,河南省,苹果产量,242.77,238.9,252.41,260.36,250.96,286.93,300.62,322.79,352.33,374.39,388.63,408.96,420.32,436.7,443.15,441.74,449.65,438.58,434.53,
111,河南省,苹果园面积,240.69,206.97,180.18,168.32,164.45,164.74,165.78,167.74,182.26,173.06,175.7,177.63,180.54,178.84,176.7,176.7,170.2,156.5,,
112,河南省,葡萄园面积,12.24,16.75,18.15,20.37,21.58,25.01,26.17,24.97,26.22,26.82,29.58,29.9,30.22,29.6,32.4,33.9,36.3,37.9,,
113,河南省,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
114,注：水果产量包括园林水果和瓜果类产量。,水果产量,,,,,,,,,,,,,,,,,,,,
115,浙江省,果园面积,,,,,,,,,,,318.05,320.92,320.86,321.45,321.4,321.4,332.54,327.66,325.71,
116,浙江省,水果产量,422.41,170.37,516.64,494.1,568.38,632.07,577.96,650.03,701.49,747.92,712.41,701.31,712.36,703.84,715.65,714.84,740.86,724.32,751.29,
117,浙江省,苹果产量,0.1,0.08,0.09,0.11,0.08,,,0.0,,,,,,,,,,,,
118,浙江省,苹果园面积,0.35,0.33,0.24,0.21,0.19,,,,,,,,,,,,,,,
119,浙江省,葡萄园面积,4.58,5.14,6.22,7.07,8.18,9.25,9.79,10.36,12.1,14.61,16.99,20.02,22.48,25.52,27.2,30.0,31.5,32.5,,
120,浙江省,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
121,海南省,果园面积,,,,,,,,,,,170.63,174.54,182.84,179.79,171.1,171.1,162.2,160.2,165.32,
122,海南省,水果产量,117.02,105.52,187.6,182.74,193.48,190.64,220.36,247.23,306.82,325.2,350.41,375.07,403.69,428.71,439.48,413.0,405.93,395.39,405.48,
123,海南省,苹果产量,,,,,,,,0.0,,,,,,,,,,,,
124,海南省,苹果园面积,,,,,,,,,,,,,,,,,,,,
125,海南省,葡萄园面积,,,,,,,,,,,,,,,,,,,,
126,海南省,香蕉产量,35.82,60.03,91.26,85.37,84.19,73.33,91.33,108.63,142.21,151.62,159.58,172.29,189.23,209.1,202.75,160.04,140.1,125.63,127.17,
127,湖北省,果园面积,,,,,,,,,,,367.6,375.73,398.84,400.75,403.55,403.6,413.41,423.43,345.82,
128,湖北省,水果产量,590.75,215.68,672.46,621.7,611.57,542.69,566.77,625.25,654.73,686.22,725.81,778.52,855.18,885.68,920.46,972.34,966.26,1010.4,948.44,
129,湖北省,苹果产量,3.04,3.02,2.18,1.24,1.35,1.09,1.24,1.19,1.04,0.89,1.14,0.97,0.99,1.06,1.02,0.99,1.31,1.28,1.24,
130,湖北省,苹果园面积,11.04,8.98,6.78,4.29,4.19,3.6,3.3,3.2,3.04,3.34,2.21,1.68,1.94,2.01,1.6,1.6,1.2,1.3,,
131,湖北省,葡萄园面积,5.27,5.11,4.92,4.88,5.68,5.22,4.77,5.16,5.65,5.85,6.24,5.57,8.45,10.21,10.0,12.7,11.9,13.9,,
132,湖北省,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
133,湖南省,果园面积,,,,,,,,,,,510.91,519.65,537.14,545.96,563.85,563.9,533.07,536.44,500.74,
134,湖南省,水果产量,383.47,150.5,455.17,479.01,512.38,499.35,519.49,586.24,630.62,663.09,715.73,788.41,868.83,909.25,879.44,920.05,981.04,1048.18,956.39,
135,湖南省,苹果产量,,,,,,,,0.0,,,,,,,,,,,,
136,湖南省,苹果园面积,,,,,,,,,,,,,,,,,,,,
137,湖南省,葡萄园面积,3.43,3.96,5.28,8.34,9.79,11.69,12.43,12.96,18.89,14.53,15.22,16.68,20.1,22.32,25.6,23.5,25.1,26.0,,
138,湖南省,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
139,甘肃省,果园面积,,,,,,,,,,,411.55,419.95,430.01,446.94,451.76,451.8,458.67,472.89,303.33,
140,甘肃省,水果产量,191.95,121.59,217.96,237.28,247.74,245.65,280.7,332.77,358.44,411.62,459.87,488.54,519.08,564.99,611.49,636.58,678.99,737.96,630.85,
141,甘肃省,苹果产量,62.9,69.07,72.39,77.6,83.0,79.97,101.26,125.41,142.43,164.14,185.62,201.66,227.6,248.75,269.6,297.08,328.59,360.11,311.13,
142,甘肃省,苹果园面积,194.95,167.64,165.91,163.53,167.45,173.19,183.77,207.37,247.64,246.52,261.59,268.64,274.81,283.94,290.2,290.2,294.8,294.2,,
143,甘肃省,葡萄园面积,2.99,4.22,6.87,8.97,9.35,9.21,8.89,8.88,10.17,10.96,13.42,18.41,20.78,25.96,25.8,26.7,27.7,29.8,,
144,甘肃省,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
145,福建省,果园面积,,,,,,,,,,,538.04,536.15,531.18,534.93,539.2,539.2,545.67,541.7,310.45,
146,福建省,水果产量,452.84,356.44,468.14,498.98,521.99,552.91,559.08,570.77,594.2,632.46,645.04,642.77,687.88,708.83,744.31,790.85,837.05,853.81,644.67,
147,福建省,苹果产量,0.03,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.0,0.0,,
148,福建省,苹果园面积,0.23,0.23,0.2,0.12,0.04,0.05,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.01,,,,,,
149,福建省,葡萄园面积,2.18,2.61,3.11,3.87,4.47,4.83,4.99,5.53,5.25,5.48,5.56,5.84,6.3,6.9,8.1,8.5,9.1,9.1,,
150,福建省,香蕉产量,69.26,74.65,79.74,76.5,83.76,81.99,85.54,85.11,88.42,88.23,90.6,88.21,86.97,90.26,91.51,91.71,95.01,96.59,38.71,
151,西藏自治区,果园面积,,,,,,,,,,,1.54,2.15,2.15,2.02,1.97,2.0,3.22,3.22,,
152,西藏自治区,水果产量,0.99,0.74,0.7,0.82,1.07,0.89,0.89,0.89,1.09,1.07,1.23,2.21,1.35,1.36,1.3,1.44,1.49,1.53,0.16,
153,西藏自治区,苹果产量,0.55,0.53,0.54,0.51,0.56,0.53,0.57,0.39,0.4,0.44,0.44,0.55,0.55,0.44,0.55,0.55,0.63,0.63,,
154,西藏自治区,苹果园面积,1.13,1.05,0.83,0.59,0.61,0.59,0.74,0.95,1.0,1.12,0.07,1.4,1.4,1.32,1.1,1.1,1.6,1.6,,
155,西藏自治区,葡萄园面积,,,,,,,,,0.1,0.02,,0.03,0.03,0.03,,0.3,0.3,0.3,,
156,西藏自治区,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
157,贵州省,果园面积,,,,,,,,,,,140.83,151.83,169.02,192.96,228.13,228.1,300.48,324.16,406.35,
158,贵州省,水果产量,55.21,31.1,62.93,71.57,78.75,87.17,95.96,109.19,112.86,114.28,119.74,123.47,128.03,147.72,167.75,196.38,224.9,243.88,280.14,
159,贵州省,苹果产量,0.7,0.77,0.79,0.94,0.93,1.03,1.02,1.06,1.1,1.22,1.62,1.55,2.17,2.49,3.25,4.39,5.27,5.95,7.07,
160,贵州省,苹果园面积,7.18,8.08,7.69,7.38,4.85,5.95,5.71,6.02,6.38,6.31,6.89,6.64,6.53,9.56,9.2,9.2,12.1,14.3,,
161,贵州省,葡萄园面积,2.51,3.54,3.17,3.15,3.37,3.78,4.49,4.49,5.88,6.45,7.57,9.53,11.06,13.28,16.6,23.7,28.7,31.8,,
162,贵州省,香蕉产量,1.14,0.99,1.03,0.84,0.85,0.89,0.87,0.87,0.88,0.8,0.79,0.61,0.59,0.61,0.56,0.58,0.85,0.95,1.73,
163,辽宁省,果园面积,,,,,,,,,,,349.7,354.15,359.86,368.52,400.45,400.4,405.46,380.34,350.69,
164,辽宁省,水果产量,305.27,249.97,337.95,356.2,396.94,430.15,451.29,478.41,532.72,591.65,655.6,733.1,810.74,894.29,944.65,870.56,882.02,802.26,770.27,
165,辽宁省,苹果产量,146.98,123.15,113.47,100.51,108.99,122.21,129.96,130.14,151.49,170.91,194.81,209.47,239.68,263.41,275.23,247.6,248.41,256.6,240.95,
166,辽宁省,苹果园面积,209.04,195.06,161.94,131.89,115.11,111.77,110.32,109.09,107.12,114.0,121.88,125.9,133.96,139.0,155.0,155.0,161.0,155.4,,
167,辽宁省,葡萄园面积,20.81,27.84,29.71,35.63,37.37,36.76,28.14,26.84,25.2,26.6,26.8,26.56,27.38,35.32,36.8,37.7,38.4,34.2,,
168,辽宁省,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
169,重庆市,果园面积,,,,,,,,,,,230.88,248.65,264.77,282.2,296.38,296.4,295.54,308.42,290.3,
170,重庆市,水果产量,94.45,81.68,97.36,113.41,128.59,137.22,154.63,145.74,175.89,193.28,212.87,238.47,261.13,291.19,319.26,347.61,375.95,408.69,403.38,
171,重庆市,苹果产量,0.57,0.7,0.62,0.62,0.64,0.69,0.61,0.63,0.67,0.58,0.69,0.53,0.57,0.5,0.49,0.46,0.48,0.5,0.42,
172,重庆市,苹果园面积,2.17,2.25,1.98,1.78,2.65,1.76,1.9,1.7,1.77,1.58,2.01,1.59,1.39,1.01,0.7,0.7,0.7,0.8,,
173,重庆市,葡萄园面积,1.01,1.17,1.47,1.74,2.56,2.06,2.26,2.6,2.68,2.51,3.93,4.68,5.65,6.31,6.9,8.6,10.2,9.8,,
174,重庆市,香蕉产量,0.23,0.2,0.14,0.13,0.15,0.17,0.19,0.17,0.2,0.16,0.16,0.17,0.19,0.1,0.19,0.14,0.13,0.12,1.18,
175,陕西省,果园面积,,,,,,,,,,,1011.36,1083.33,1121.24,1160.19,1193.89,1193.9,1243.46,1263.77,1086.88,
176,陕西省,水果产量,569.87,493.79,572.22,612.88,730.94,858.15,906.14,1053.17,1124.95,1246.97,1366.06,1476.48,1587.14,1693.82,1764.41,1849.92,1930.9,2017.84,1922.06,
177,陕西省,苹果产量,399.27,388.57,391.27,392.16,461.79,555.21,560.12,649.98,701.57,745.51,805.17,856.01,902.93,965.09,942.82,988.01,1037.3,1100.78,1092.46,
178,陕西省,苹果园面积,413.63,395.46,374.29,369.03,401.5,412.1,426.27,462.15,484.86,530.87,564.93,601.52,623.19,645.21,665.2,665.2,695.1,704.8,,
179,陕西省,葡萄园面积,4.38,5.31,6.87,10.28,11.4,12.68,13.9,14.73,15.11,17.67,23.85,28.84,31.62,35.25,40.2,46.6,49.2,51.7,,
180,陕西省,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
181,青海省,果园面积,,,,,,,,,,,4.51,5.09,5.05,6.84,6.84,6.8,8.23,7.59,6.24,
182,青海省,水果产量,2.69,2.24,2.19,2.41,2.4,2.8,2.6,2.37,3.3,3.26,3.34,3.84,4.44,3.68,2.96,2.57,3.62,4.02,3.65,
183,青海省,苹果产量,1.59,1.41,0.97,0.91,0.82,0.72,0.73,0.59,0.58,0.58,0.57,0.57,0.58,0.59,0.54,0.48,0.64,0.44,0.36,
184,青海省,苹果园面积,4.11,3.99,3.91,3.87,3.87,5.3,2.81,2.92,2.66,2.52,2.49,2.07,2.04,1.66,1.6,1.6,0.8,1.2,,
185,青海省,葡萄园面积,,0.03,0.02,0.04,0.05,0.05,,,0.02,,0.03,0.06,0.06,0.05,0.1,0.1,0.1,0.1,,
186,青海省,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
187,黑龙江省,果园面积,,,,,,,,,,,35.34,36.15,34.98,35.33,34.24,34.2,33.93,34.17,27.2,
188,黑龙江省,水果产量,239.09,19.21,357.18,385.18,356.72,315.58,352.56,413.76,373.29,367.55,267.67,279.64,279.88,268.58,274.37,258.74,213.46,259.88,236.91,
189,黑龙江省,苹果产量,9.7,11.21,10.97,18.31,16.91,16.0,17.74,15.98,15.05,13.83,14.07,11.7,11.4,15.07,14.06,14.89,17.62,14.95,14.45,
190,黑龙江省,苹果园面积,32.23,28.6,25.2,28.83,18.37,16.08,15.49,13.33,13.17,11.95,12.0,11.42,10.85,11.64,11.6,11.6,12.4,10.4,,
191,黑龙江省,葡萄园面积,1.48,2.02,1.64,1.59,2.1,1.63,1.71,1.63,1.78,2.73,2.48,2.99,2.97,3.96,3.9,4.9,4.6,5.6,,
192,黑龙江省,香蕉产量,,,,,,,,0.0,,,,,,,,,,,,
